Preference Vector = [1.57079632e-04 9.99999988e-01]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[5.66864  1.301414], train_acc=[0.0922 0.5543]
2/100: train_loss=[6.700744  0.9998449], train_acc=[0.0972  0.65625]
4/100: train_loss=[7.4963837  0.71837115], train_acc=[0.10185 0.7566 ]
6/100: train_loss=[7.67794   0.6146225], train_acc=[0.10225 0.7933 ]
8/100: train_loss=[7.8308587 0.5650256], train_acc=[0.10235 0.8098 ]
10/100: train_loss=[7.8248215 0.5195392], train_acc=[0.10045 0.82535]
12/100: train_loss=[7.6972528 0.5070512], train_acc=[0.0994  0.83035]
14/100: train_loss=[7.5825405 0.5200069], train_acc=[0.09805 0.82755]
16/100: train_loss=[7.517732   0.45894918], train_acc=[0.09875 0.84525]
18/100: train_loss=[7.4381213  0.45329285], train_acc=[0.09755 0.84875]
20/100: train_loss=[7.4012895  0.45340982], train_acc=[0.0985 0.8476]
22/100: train_loss=[7.328295 0.422281], train_acc=[0.0995 0.8568]
24/100: train_loss=[7.2048845  0.41559586], train_acc=[0.09925 0.8575 ]
26/100: train_loss=[7.0388     0.42292124], train_acc=[0.1035  0.85795]
28/100: train_loss=[6.9633822 0.4008917], train_acc=[0.1021 0.8645]
30/100: train_loss=[7.0785236  0.40459055], train_acc=[0.09845 0.86365]
32/100: train_loss=[6.8386054  0.41208988], train_acc=[0.1046 0.86  ]
34/100: train_loss=[6.901647   0.39437473], train_acc=[0.10135 0.86765]
36/100: train_loss=[6.7231154  0.37911832], train_acc=[0.1015  0.87225]
38/100: train_loss=[6.749708  0.3839018], train_acc=[0.10055 0.87115]
40/100: train_loss=[6.474674   0.38630712], train_acc=[0.10425 0.87135]
42/100: train_loss=[6.5435553  0.37534484], train_acc=[0.1025  0.87475]
44/100: train_loss=[6.46737    0.37626755], train_acc=[0.10335 0.8747 ]
46/100: train_loss=[6.4337993  0.38604507], train_acc=[0.10495 0.87045]
48/100: train_loss=[6.580868   0.38326693], train_acc=[0.10055 0.8734 ]
50/100: train_loss=[6.4667826  0.35702142], train_acc=[0.1032  0.87985]
52/100: train_loss=[6.3674936  0.35951295], train_acc=[0.10335 0.87845]
54/100: train_loss=[6.3276644  0.36131364], train_acc=[0.1062  0.87985]
56/100: train_loss=[6.3218822  0.35386094], train_acc=[0.1052  0.88215]
58/100: train_loss=[6.2377877  0.36568397], train_acc=[0.1042 0.8781]
60/100: train_loss=[6.303358   0.36184388], train_acc=[0.1035 0.8797]
62/100: train_loss=[6.305315   0.34865126], train_acc=[0.1052  0.88335]
64/100: train_loss=[6.2214603  0.34834272], train_acc=[0.1047  0.88565]
66/100: train_loss=[6.2688556  0.34864083], train_acc=[0.10465 0.88365]
68/100: train_loss=[6.118319   0.35885543], train_acc=[0.1054  0.88055]
70/100: train_loss=[6.2139764  0.33349743], train_acc=[0.10575 0.88995]
72/100: train_loss=[6.137461  0.3325529], train_acc=[0.10395 0.88995]
74/100: train_loss=[6.164342  0.3380714], train_acc=[0.1033  0.88665]
76/100: train_loss=[6.1723866  0.34702095], train_acc=[0.10465 0.88355]
78/100: train_loss=[6.0513926  0.33853945], train_acc=[0.10655 0.8886 ]
80/100: train_loss=[6.00314   0.3338854], train_acc=[0.10545 0.8888 ]
82/100: train_loss=[6.083734  0.3384883], train_acc=[0.10515 0.8854 ]
84/100: train_loss=[6.0567503  0.34068397], train_acc=[0.10415 0.88515]
86/100: train_loss=[6.0145826  0.34237403], train_acc=[0.10305 0.88375]
88/100: train_loss=[6.044458  0.3303063], train_acc=[0.1042 0.8903]
90/100: train_loss=[6.0558     0.34627998], train_acc=[0.10345 0.88455]
92/100: train_loss=[6.0036254 0.3293765], train_acc=[0.1028  0.88955]
94/100: train_loss=[5.928922   0.33370116], train_acc=[0.1033  0.88795]
96/100: train_loss=[6.0436316 0.3351688], train_acc=[0.1013  0.88835]
98/100: train_loss=[5.860847 0.328513], train_acc=[0.10205 0.8897 ]
100/100: train_loss=[6.020119  0.3316233], train_acc=[0.09975 0.88935]
**** Time taken for mnist_0 = 1144.2047600746155
Preference Vector = [0.38275599 0.92384947]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.9034556 1.4199425], train_acc=[0.3521  0.52515]
2/100: train_loss=[1.4449753 1.0540059], train_acc=[0.52315 0.64725]
4/100: train_loss=[1.014233  0.8061901], train_acc=[0.66545 0.7315 ]
6/100: train_loss=[0.802887   0.69279444], train_acc=[0.7377 0.7683]
8/100: train_loss=[0.6915823  0.61544883], train_acc=[0.77465 0.79305]
10/100: train_loss=[0.6290369 0.5710925], train_acc=[0.7938  0.81105]
12/100: train_loss=[0.586553   0.54887563], train_acc=[0.8062 0.8187]
14/100: train_loss=[0.5455462  0.49073547], train_acc=[0.8202 0.8382]
16/100: train_loss=[0.5199426 0.4823184], train_acc=[0.82865 0.83935]
18/100: train_loss=[0.5027748  0.45645383], train_acc=[0.835  0.8472]
20/100: train_loss=[0.48031232 0.46180585], train_acc=[0.8408  0.84705]
22/100: train_loss=[0.46843392 0.44803417], train_acc=[0.84535 0.85295]
24/100: train_loss=[0.4564187 0.4334241], train_acc=[0.84915 0.8554 ]
26/100: train_loss=[0.44676447 0.4301412 ], train_acc=[0.8517 0.8555]
28/100: train_loss=[0.44006696 0.43928793], train_acc=[0.85455 0.85475]
30/100: train_loss=[0.434056   0.41363764], train_acc=[0.8562  0.86395]
32/100: train_loss=[0.4224426  0.41888934], train_acc=[0.8608 0.8591]
34/100: train_loss=[0.41786587 0.39585936], train_acc=[0.8618  0.86865]
36/100: train_loss=[0.40959448 0.40684974], train_acc=[0.8643 0.8652]
38/100: train_loss=[0.3998156  0.39229953], train_acc=[0.86735 0.8713 ]
40/100: train_loss=[0.3951432  0.39261383], train_acc=[0.8688  0.87145]
42/100: train_loss=[0.39196813 0.40542117], train_acc=[0.8704  0.86585]
44/100: train_loss=[0.38460758 0.3719097 ], train_acc=[0.87245 0.87685]
46/100: train_loss=[0.3893234  0.36639845], train_acc=[0.87   0.8783]
48/100: train_loss=[0.37883958 0.37190044], train_acc=[0.87485 0.87775]
50/100: train_loss=[0.3776607  0.36536294], train_acc=[0.87345 0.87725]
52/100: train_loss=[0.37055945 0.36453944], train_acc=[0.87645 0.878  ]
54/100: train_loss=[0.36540934 0.35824928], train_acc=[0.8782 0.8812]
56/100: train_loss=[0.36445487 0.36035725], train_acc=[0.87905 0.87845]
58/100: train_loss=[0.36322287 0.3520155 ], train_acc=[0.87745 0.88345]
60/100: train_loss=[0.36009425 0.34689835], train_acc=[0.87885 0.88485]
62/100: train_loss=[0.35504237 0.36670247], train_acc=[0.88035 0.87885]
64/100: train_loss=[0.35549626 0.35081178], train_acc=[0.8803  0.88315]
66/100: train_loss=[0.3532028  0.35265645], train_acc=[0.8801 0.8819]
68/100: train_loss=[0.35026866 0.35231635], train_acc=[0.8815 0.8838]
70/100: train_loss=[0.3531154  0.34601575], train_acc=[0.88195 0.88605]
72/100: train_loss=[0.34900376 0.33913377], train_acc=[0.8827  0.88595]
74/100: train_loss=[0.34374642 0.3496357 ], train_acc=[0.88575 0.88245]
76/100: train_loss=[0.34143358 0.341266  ], train_acc=[0.8877  0.88735]
78/100: train_loss=[0.34076804 0.34948283], train_acc=[0.88705 0.8864 ]
